typeout? Will insert 7,860 stocks when you hit return.
pause?
add? SAT 39000000s29.5
add? AIC 5587000s11.125
add? AEC 22717000s8.5
add? AFS 728597000s21.4375
add? AZN 1776000000s44.0
add? ATL 9587000s9.375
add? FDY 7637000s7.125
add? CGO 34329000s29.625
add? ATO 31073000s14.875
add? ATW 13672000s59.375
add? T 3195347000s50.9375
add? AOR 67016000s4.1875
add? ANZ 307922000s35.1875
add? ALV 102000000s26.75
add? RTR 11703000s8.25
add? AUD 630265000s49.125
add? AN 447021000s7.9375
add? AZO 138188000s25.4375
add? AVB 65738000s38.0
add? AVY 113719000s60.625
add? AVL 18241000s5.875
add? AVS 12640000s3.75
add? AVI 31128000s19.5625
add? AVA 40454000s31.0
add? AVT 35200000s69.4375
add? AVP 261847000s33.8125
add? AVX 87144000s93.0
add? AXA 662715000s73.5
add? AXF 450191000s31.625
add? AZR 45398000s11.375
add? AZZ 4756000s13.0625
add? AZX 117100000s7.5
add? BAU 17621000s21.0
add? BZ 7908000s7.375
add? BKF 26442000s12.0
add? BHI 327412000s28.5625
add? BEZ 36179000s18.9375
add? BLL 30643000s33.625
add? BTN 12641000s2.375
add? BFT 23304000s23.5625
add? BWE 114790000s18.625
add? BBV 2113235000s14.125
add? BPC 198417000s24.125
add? AED 35088000s16.75
add? BFR 62211000s19.75
add? BGA 120000s11.875
add? BLX 20216000s23.5
add? BRS 182820000s13.9375
add? STD 3668000000s10.125
add? BSB 8422000s13.0
add? SBP 42485000s12.125
add? SAN 95221000s19.375
add? BWP 62967000s1.4375
add? CIB 35993000s2.9375
add? BXS 57190000s15.4375
add? BDG 21914000s23.4375
add? BGR 7363000s16.5
add? BAC 1744878000s49.4375
add? BMO 265695000s36.0
add? BK 761282000s41.4375
add? MBK 4675456000s14.0625
add? ONE 1146880000s30.75
add? BBX 36186000s3.625
add? BN 26591000s19.1875
add? BCS 499750000s104.0
add? BCR 51189000s41.375
add? B 19568000s17.0625
add? BKS 69455000s17.875
add? BRL 22837000s43.0625
add? BRR 32137000s29.75
add? ABX 393000000s17.125
add? RGB 9328000s3.3125
add? BAS 858000000s12.0625
add? BMG 229850000s2.0625
add? BOL 57044000s54.1875
add? BAX 291596000s58.25
add? BVC 18684000s6.875
add? BBT 318539000s26.25
add? BCE 643600000s106.25
add? BSC 112334000s42.1875
add? BZH 8356000s17.9375
add? BEC 28675000s63.125
add? BDX 251228000s25.8125
add? BED 21686000s17.25
add? BYH 33740000s6.1875
add? BOG 31769000s7.375
add? BWC 24355000s26.5625
add? BEL 1552786000s61.75
add? BHW 23565000s28.75
add? BLS 1882319000s49.5
add? BLC 118440000s16.4375
add? BMS 52311000s36.875
add? BHE 11670000s34.5
add? BNG 90779000s38.375
add? BE 114227000s0.1875
add? BNO 29577000s2.1875
add? BBC 134211000s5.3125
add? BTZ 9530000s13.0625
add? CHS 27116000s1.375
add? BRY 22009000s15.1875
add? BBY 204411000s77.75
add? BFO 278900000s49.125
add? BS 130489000s5.375
add? BEV 102494000s3.25
add? BDY 30307000s13.0
add? BXM 22915000s20.5625
add? BVF 49722000s50.125
add? BIR 29733000s4.0
add? BJS 70783000s63.0625
add? BJ 73512000s35.5625
add? BKH 21451000s21.5
add? BDK 86860000s35.1875
add? EWB 12963000s17.5625
add? HRB 98382000s43.625
add? BBI 175000000s10.8125
add? BLU 10895000s8.125
add? BSI 36900000s9.375
add? BXG 23279000s3.625
add? BTH 48075000s30.9375
add? BMC 27370000s4.9375
add? BOX 244500000s33.8125
add? BA 934540000s37.25
add? BCC 57137000s31.125
add? BBA 36300000s3.375
add? BCU 36750000s3.5
add? BGP 77323000s15.25
add? BWA 26701000s39.875
add? SAM 20522000s8.0
add? BOS 2704000s9.9375
add? BXP 63548000s34.1875
add? BSX 395663000s25.25
add? BTF 9388000s9.6875
add? BWG 34000000s20.75
add? BOW 51878000s51.0625
add? BNE 36841000s11.9375
add? BYD 62028000s4.9375
add? FOB 61838000s6.0
add? BOY 17062000s11.9375
add? BPA 3223000000s48.8125
add? BPT 21400000s8.875
add? BTR 24056000s17.375
add? BRC 22650000s32.0
add? BDN 37573000s16.6875
add? BRE 44575000s26.9375
add? BGG 22981000s38.5
add? CBA 26074000s17.9375
add? EAT 66536000s30.375
add? BMY 1983692000s50.9375
add? BAB 103891000s48.9375
add? BSY 287223000s144.625
add? BTY 647900000s173.0
add? BHP 824909000s21.25
add? BGL 21990000s14.625
add? BPO 133072000s12.4375
add? BWS 18258000s10.625
add? BRO 13489000s38.4375
add? BNS 13472000s1.75
add? BRT 7165000s8.0
add? BC 91930000s18.625
add? BW 16328000s17.25
add? BPL 26757000s27.125
add? BKI 35342000s19.5
add? BD 35902000s4.875
add? BAE 23732000s10.875
add? GBI 87532000s0.3438
add? BCF 46406000s15.625
add? BUR 52809000s3.1875
add? BNI 456949000s24.625
add? BR 177565000s38.5
add? BPP 32268000s7.0
add? BOR 23982000s10.375
add? BOA 19294000s29.0
add? BSH 13877000s14.25
add? BBR 7145000s23.25
add? BY 9315000s8.125
add? CDI 19050000s20.3125
add? CDT 28155000s28.875
add? CWZ 298000000s74.0625
add? HKT 1195893000s21.625
add? CWP 759662000s48.0
add? CS 182257000s20.4375
add? CBT 66401000s25.375
add? CTR 40619000s19.1875
add? COG 24695000s17.5
add? CSG 509000000s26.6875
add? CDN 218434000s16.5625
add? CCC 38798000s6.1875
add? CFP 9200000s21.0
add? CWT 12619000s22.3125
add? ELY 76073000s14.9375
add? CPE 8546000s10.75
add? CPN 54338000s80.75
add? CBM 24555000s39.625
add? CPT 40213000s28.75
add? CCJ 57703000s12.0
add? CAB 8652000s17.0
add? CCH 154686000s0.2188
add? CPB 422502000s28.0625
add? BCM 407032000s26.3125
add? CNI 193000000s27.625
add? CP 332700000s24.375
add? CDB 18055000s50.5625
add? CWG 149432000s11.0
add? COF 197709000s45.5
add? CSU 19717000s2.6875
add? CT 18303000s3.75
add? CMO 56901000s3.5
add? CAH 281295000s51.75
add? CMX 199566000s6.125
add? CDC 25553000s17.25
add? CWC 23697000s1.1875
add? CSL 30180000s40.3125
add? CKE 11369000s5.875
add? CCL 613369000s23.75
add? CPL 159590000s34.0
add? CPD 5000000s23.75
add? CRS 21930000s20.375
add? CRE 66777000s22.6875
add? CSV 15886000s4.0
add? CIC 15109000s4.0625
add? CAR 44998000s23.5
add? CAE 11440000s10.9375
add? CGC 11045000s15.625
add? PWN 25446000s8.875
add? CCS 17042000s18.5625
add? LTG 6942000s4.3125
add? POS 18574000s101.25
add? CDX 106858000s12.6875
add? CAT 354568000s37.625
add? CAV 17974000s2.4375
add? CBG 20683000s10.0
add? CBL 24647000s22.875
add? CBS 711900000s55.6875
add? CCB 40262000s41.4375
add? CEC 27156000s23.75
add? FUN 51980000s19.0
add? CLS 149080000s49.125
add? CD 768066000s15.1875
add? CTA 26145000s6.5
add? CNT 20620000s35.9375
add? CXP 18682000s29.75
add? CTX 59385000s23.9375
add? CHG 16862000s30.125
add? ECP 88681000s30.0
add? CPC 36522000s19.9375
add? CV 11786000s10.75
add? CSR 212614000s20.0625
add? CBC 28445000s41.875
add? CTL 139679000s34.5
add? CEN 144394000s21.6875
add? CHB 48586000s6.0625
add? CHA 96199000s50.375
add? MPH 15224000s19.25
add? CHT 11763000s5.375
add? CTI 23746000s3.0
add? CWF 13400000s10.375
add? CSI 15234000s8.625
add? CMB 845268000s78.0
add? CPJ 28387000s25.125
add? CKP 30132000s7.875
add? CCG 15802000s31.125
add? CHE 10454000s29.5625
add? CFA 7707000s13.0
add? CEM 18218000s18.125
add? CSK 17516000s29.6875
add? CHK 96910000s3.4375
add? CPK 5163000s16.8125
add? CHV 655350000s84.75
add? CBI 10435000s15.25
add? CEA 14000000s10.0625
add? ZNH 64600000s8.25
add? CHL 1161000s147.1875
add? TIR 9100000s6.875
add? CYD 35340000s1.0
add? CQB 65747000s4.125
add? CHZ 28335000s29.25
add? CHH 54043000s15.3125
add? CPS 28984000s33.875
add? CCN 34548000s59.4375
add? CRC 10702000s9.5625
add? CB 175936000s60.4375
add? CHD 38766000s16.375
add? CHY 32116000s6.0625
add? CBR 58376000s18.8125
add? CI 203461000s79.5
add? HIS 25943000s5.125
add? IIS 4792000s14.6875
add? JRL 100000s23.625
add? CIN 158870000s25.4375
add? CC 203556000s54.5
add? KMX 24141000s2.1875
add? CIT 161904000s16.8125
add? C 3379139000s59.625
add? CZN 259928000s15.5
add? CYN 45928000s36.875
add? CNW 118739000s10.875
add? CKR 50501000s3.875
add? CLE 51215000s17.4375
add? CLC 23939000s17.8125
add? CLR 4272000s4.8125
add? CMH 139654000s8.9375
add? CCU 327078000s66.3125
add? CNL 22536000s32.875
add? CLM 5892000s12.25
add? CLF 11210000s23.4375
add? CLX 236516000s36.375
add? CMI 21549000s3.8125
add? CTP 31211000s29.0625
add? CMS 118056000s19.1875
add? CNA 184211000s30.375
add? CNN 8278000s7.625
add? SUR 43583000s14.125
add? CNF 48123000s30.4375
add? CNH 149660000s12.9375
add? COA 16662000s16.6875
add? CGP 213212000s47.0625
add? PAR 7702000s16.5625
add? KOF 142500000s16.875
add? KO 2469981000s49.1875
add? CCE 425475000s21.5
add? CDE 21901000s2.75
add? RFI 7399000s11.0625
add? KCP 39300000s38.75
add? CNJ 14859000s6.3125
add? CM 143072000s30.5
add? CL 584398000s55.6875
add? CKC 61932000s6.625
add? CNB 111599000s9.5
add? CXE 30919000s6.25
add? CMK 11009000s7.8125
add? CIF 13938000s5.25
add? CXH 11509000s9.0
add? CMU 27346000s5.5625
add? CLP 22712000s24.9375
add? CG 82692000s61.5625
add? COL 563277000s25.875
add? CSJ 16410000s22.6875
add? CDO 150989000s32.25
add? CMA 156392000s41.9375
add? FIX 38720000s6.625
add? CBH 29174000s38.1875
add? CGI 34857000s28.3125
add? CFB 58141000s16.0
add? CMC 14385000s28.25
add? NNN 30320000s10.9375
add? CTV 50592000s44.5625
add? CBU 7105000s22.6875
add? VNT 144149000s27.5
add? CTC 36077000s19.125
add? CBD 78116000s29.0625
add? BRH 135319000s13.625
add? ELP 181000s7.7188
add? SID 752263000s27.8438
add? CU 5012000s22.0
add? BVN 71910000s17.875
add? CPQ 1693000000s27.5625
add? CA 541973000s50.125
add? CSC 167334000s77.5
add? TSK 20876000s7.9375
add? CIX 16145000s23.1875
add? CQ 52672000s20.1875
add? CRK 24350000s4.6875
add? CAG 492445000s19.0
add? COE 25431000s4.0625
add? CIV 79305000s17.5625
add? CGM 8419000s3.1875
add? CNC 327119000s6.875
add? CNX 79307000s10.5
add? ED 227235000s32.5
add? CGX 14238000s11.9375
add? CDP 90616000s37.3125
add? COP 29171000s9.9375
add? CNS 110825000s12.4375
add? DIN 64507000s0.625
add? CEG 149556000s33.0
add? CAL 68276000s40.375
add? CVG 152223000s39.0
add? CGR 5985000s3.1875
add? CAM 53286000s67.9375
add? CBE 94401000s34.5
add? CTB 75837000s13.75
add? RKY 36884000s48.875
add? PNE 646693000s14.9375
add? CDD 36579000s56.375
add? CDA 45100000s22.5
add? CLB 30452000s28.125
add? CRM 4053000s0.6875
add? CPO 37244000s23.5625
add? CRN 10138000s9.75
add? CNO 16789000s12.9375
add? CPP 128414000s18.3125
add? TCR 38845000s10.0
add? GLW 244057000s160.0
add? KYT 7837000s8.3125
add? COY 18950000s9.0625
add? OFC 17174000s8.125
add? CPV 7130000s10.375
add? CO 7687000s4.0
add? CGZ 14831000s4.875
add? CCR 113288000s28.4375
add? CUZ 32039000s39.375
add? CVD 57156000s10.75
add? COX 555052000s43.0
add? CXR 28600000s74.0
add? CPY 9040000s23.9375
add? CRG 10639000s4.5
add? JC 20689000s1.75
add? CR 67997000s26.75
add? BAP 94382000s10.5625
add? CIK 23485000s5.875
add? CEI 134820000s18.1875
add? CLJ 22315000s16.75
add? CGW 21333000s16.9375
add? XTO 48776000s13.375
add? CRT 6000000s11.5625
add? CWN 26208000s5.3125
add? CCK 121862000s17.0
add? CRW 8609000s1.6875
add? CRO 27415000s21.9375
add? CRY 12371000s19.0
add? CAO 27834000s10.0
add? CSS 9859000s19.375
add? CSX 217391000s21.0625
add? CTG 8648000s38.375
add? CTS 27530000s55.9375
add? CFR 53522000s25.4375
add? CFI 11216000s5.5
add? CUM 42200000s36.1875
add? CUR 3673000s10.0625
add? CW 10083000s36.5625
add? CVI 7967000s9.1875
add? CVS 390834000s43.4375
add? CY 103603000s49.6875
add? CYT 42775000s29.5625
add? CHP 12982000s54.375
add? DHI 62512000s12.75
add? DCX 1003261000s61.5625
add? DRC 12509000s53.0
add? DTL 54024000s9.8125
add? DS 57560000s39.875
add? DRF 23363000s5.5
add? DCN 165977000s28.9375
add? DHR 135408000s51.3125
add? DRI 128143000s17.875
add? DAB 12953000s7.5
add? DSD 5943000s24.9375
add? DBT 19084000s17.1875
add? DER 44500000s5.25
add? DF 39130000s24.4375
add? DBU 12650000s8.4375
add? DSU 57510000s6.8125
add? DBS 28210000s5.8125
add? DE 233686000s38.5625
add? DLM 52180000s9.3125
add? DDF 14307000s10.9375
add? DGF 6707000s11.0
add? RMY 24396000s7.625
add? DZA 156694000s18.25
add? DZB 156694000s18.8125
add? DPH 565000000s19.9375
add? DFG 20282000s27.0625
add? DAL 132866000s51.0625
add? DFC 15359000s2.0625
add? DLW 23804000s1.5625
add? DLP 38445000s20.0625
add? DEL 12582000s21.625
add? DLX 79415000s25.5
add? DNR 45435000s3.75
add? DFS 17973000s14.1875
add? DES 76072000s13.0
add? DDC 24706000s15.125
add? DT 2743700000s66.375
add? DDR 59765000s14.3125
add? DV 69583000s24.5625
add? DEX 23042000s53.6875
add? DEO 893565000s34.875
add? DP 13670000s24.0
add? DL 102365000s14.3125
add? DO 135824000s37.0625
add? DBD 68951000s28.0625
add? DDS 104901000s13.8125
add? DME 111346000s17.8125
add? DMN 44525000s2.25
add? DAP 16694000s10.75
add? DYS 91887000s17.0
add? DHY 40000000s7.875
add? DOL 57050000s18.25
add? DG 264317000s22.1875
add? DTG 24126000s18.0
add? DOM 7850000s11.9375
add? D 191961000s42.4375
add? DTC 183500000s11.5625
add? DCI 46197000s22.3125
add? DIR 140400000s11.0
add? DLJ 125919000s40.0
add? DCS 8809000s8.375
add? DK 21599000s6.5
add? DNY 127672000s21.625
add? DON 10143000s12.9375
add? HIL 14998000s7.6875
add? DOV 213383000s50.375
add? DVD 35901000s12.5
add? DOW 219297000s102.0
add? DJ 91998000s67.1875
add? DSL 28146000s22.875
add? DPL 158682000s22.9375
add? DQE 75313000s38.0625
add? DSI 14738000s7.6875
add? DSM 45655000s7.5
add? LEO 55629000s7.8125
add? DRQ 17245000s37.5
add? DST 63168000s67.375
add? DTE 145037000s30.125
add? DD 1127905000s52.9375
add? DRD 17112000s26.0625
add? DMH 15700000s26.0
add? DCO 10384000s8.8125
add? DNP 19322000s9.25
add? DTF 8372000s13.1875
add? DUC 26015000s11.375
add? DRE 88713000s19.8125
add? DUK 364225000s54.9375
add? DNB 164051000s28.4375
add? DVI 14131000s14.1875
add? DY 38331000s48.9375
add? DYN 107619000s56.875
add? ETW 8638000s64.8125
add? ETV 37084000s1.5625
add? EGR 42405000s15.0625
add? NGT 5900000s12.25
add? EFU 27020000s60.8125
add? EGP 16031000s20.3125
add? EMN 78249000s44.125
add? EK 321710000s59.25
add? ETN 71800000s79.5
add? EV 35865000s40.9375
add? EVN 14000000s11.3125
add? EVF 35947000s8.9375
add? ECC 8424000s3.375
add? ECL 129580000s35.625
add? EIX 347207000s17.8125
add? EDO 6747000s6.0625
add? EDP 600000000s35.125
add? AGE 89162000s34.5625
add? EEX 42432000s2.625
add? EKC 17098000s2.625
add? EPG 228320000s40.125
add? ELN 264048000s42.875
add? ELK 19602000s30.375
add? ETT 7201000s3.125
add? EDS 492228000s68.0
add? ELF 550711000s82.0
add? ELT 16667000s6.0625
add? ENL 335677000s20.25
add? EMT 115491000s19.375
add? EMC 1012332000s128.0
add? EDF 19007000s10.4375
add? EMD 3512000s12.0625
add? EMG 14007000s11.4375
add? EMR 435249000s52.3125
add? EDE 17179000s20.6875
add? ICA 104910000s2.25
add? TL 5186000s0.6875
add? ECA 106235000s5.375
add? ESR 38345000s4.875
add? EOC 8101000s11.0
add? ELE 954808000s22.875
add? EGN 29715000s17.625
add? NEG 129017000s21.3125
add? EI 3320000s57.8125
add? ENI 7207000s20.0625
add? ENC 13478000s6.1875
add? EC 125839000s15.75
add? EFS 37950000s9.0
add? E 799921000s49.9375
add? EBF 16392000s7.125
add? ENE 707248000s70.5
add? ESV 137083000s30.625
add? ETM 37168000s42.4375
add? ETR 246733000s22.75
add? ETP 497862000s19.75
add? EPD 45553000s19.875
add? EPR 13867000s12.875
add? EOG 153741000s23.1875
add? EOT 23976000s14.125
add? EPC 62000000s122.0
add? ENT 9424000s85.4375
add? EFX 144445000s24.6875
add? EQT 34107000s45.75
add? ENN 37243000s6.75
add? EOP 252170000s27.1875
add? EQY 11391000s9.75
add? EQR 126415000s44.375
add? EQS 3099000s10.125
add? ESE 12370000s16.6875
add? ESF 30887000s17.5
add? ESS 16161000s37.625
add? ESL 17342000s10.6875
add? ETH 40874000s27.375
add? EY 83465000s2.9375
add? RE 46958000s29.375
add? EIS 2188000s14.5625
add? EX 21467000s9.25
add? ESA 96156000s7.625
add? FMN 22984000s22.625
add? FDS 31634000s29.0625
add? FVH 12498000s17.0
add? FIC 14153000s38.25
add? FA 24892000s5.75
add? FCS 88927000s37.9375
add? FFD 44356000s8.3125
add? FCP 8713000s11.6875
add? FDO 172832000s17.875
add? FNL 8599000s3.3125
add? FFH 6111000s30.125
add? FFG 31767000s13.875
add? FRE 695979000s47.25
add? FJC 35961000s5.4375
add? FJA 16103000s5.0625
add? FMO 70488000s14.3125
add? AGM 10871000s14.6875
add? FNM 1025424000s59.6875
add? FRT 40348000s20.25
add? FSS 46100000s19.9375
add? FD 209973000s37.125
add? FII 83052000s27.75
add? FDX 289957000s38.1875
add? FCH 65941000s18.6875
add? FGP 31307000s13.4375
add? FOE 35228000s23.375
add? FMK 7799000s12.5
add? FAK 4407000s10.3125
add? FNF 30433000s14.0
add? FLH 26732000s6.4375
add? FIF 14862000s19.0
add? FSA 30166000s73.3125
add? FSD 31017000s21.625
add? FNV 61197000s13.1875
add? FBP 28496000s18.125
add? FBA 5721000s16.875
add? FCF 61970000s9.875
add? FDC 419068000s47.9375
add? FF 9768000s8.0
add? FR 38095000s27.9375
add? FRC 9675000s19.25
add? FTN 130374000s18.8125
add? FTU 967899000s33.5
add? FUR 42460000s2.625
add? FVB 49689000s37.4375
add? FRW 8603000s19.3125
add? FSR 980187000s26.0
add? FE 234654000s24.6875
add? FED 19322000s12.5
add? FSH 40049000s42.0
add? FLE 32688000s15.25
add? FLM 38821000s15.125
add? FLB 32600000s9.625
add? FEG 32900000s24.25
add? FFS 81017000s3.625
add? FLP 63700000s11.25
add? FLA 36339000s48.0
add? FPC 97856000s47.9375
add? FRK 18506000s29.375
add? FLO 100308000s14.8125
add? FLS 37469000s13.1875
add? FLR 76371000s31.75
add? FMC 31757000s58.0
add? FMX 41957000s38.0
add? FTS 22102000s36.5625
add? F 1139921000s55.0
add? FRX 83568000s82.5625
add? FST 44648000s11.0
add? FTD 8793000s12.75
add? FJ 216372000s21.8125
add? FOR 12366000s7.0625
add? FO 166399000s26.625
add? FWC 40726000s6.25
add? FHS 122264000s8.875
add? FS 34269000s49.125
add? FOX 724060000s25.0
add? FPL 180165000s44.875
add? FTE 1000000000s153.0625
add? FFA 56034000s23.8125
add? FC 20362000s10.1875
add? FEP 7833000s5.5625
add? FMI 5858000s7.25
add? BEN 252134000s32.75
add? FT 26779000s6.6875
add? FSI 19787000s16.75
add? FCX 163464000s10.375
add? FMT 70039000s5.6875
add? FMS 85590000s23.0
add? FDP 53764000s8.3125
add? FTR 34927000s0.875
add? FTO 27281000s6.3125
add? FBN 51390000s18.375
add? FRG 9758000s2.6875
add? GLR 2847000s8.625
add? GBL 30000000s19.75
add? GBP 25444000s23.875
add? GNA 20920000s5.6875
add? GNL 11903000s2.0
add? GLC 104807000s20.4375
add? AJG 36742000s32.625
add? GLH 700000000s19.3125
add? GCI 278771000s65.75
add? GPS 851578000s39.25
add? GDI 14917000s18.75
add? IT 89249000s12.9375
add? GTW 313056000s55.0
add? GMT 49156000s35.4375
add? GET 33021000s24.75
add? GCX 7796000s32.625
add? GY 41818000s8.8125
add? DNA 254598000s126.125
add? CHR 3647000s14.0
add? GAM 22379000s37.8125
add? BGC 36384000s7.1875
add? GCG 20818000s1.125
add? MPP 26555000s15.0625
add? GDC 21915000s6.9375
add? GD 127613000s52.0
add? GE 3271879000s155.5
add? GGP 51697000s31.75
add? GIS 301128000s36.0625
add? GM 754924000s88.5
add? GMH 106534000s97.8125
add? SEM 36821000s18.0
add? GCO 15214000s12.8125
add? GEL 8604000s8.9375
add? GHV 48634000s0.625
add? GWO 3776000s3.25
add? GEN 29515000s7.9375
add? GK 20834000s13.0
add? GPC 177810000s24.6875
add? GGC 30967000s24.0625
add? GP 171638000s37.25
add? TGP 84909000s24.4375
add? GCW 17030000s4.125
add? GRB 22177000s17.4375
add? GGB 56513000s22.875
add? GPM 13409000s3.5
add? GTY 13567000s12.375
add? GI 10845000s8.0
add? GIL 10258000s33.25
add? GLG 68440000s1.875
add? GLT 42225000s11.0
add? GLX 1812849000s60.0625
add? GLB 30257000s14.9375
add? GRT 23760000s13.25
add? GAI 12125000s4.875
add? GHI 20000000s12.0625
add? GLM 173584000s22.5625
add? GDF 13257000s9.875
add? GVG 14676000s2.875
add? GG 3342000s6.3125
add? GSB 133834000s14.9375
add? GDW 161772000s33.0625
add? GS 444686000s92.0625
add? GR 110149000s29.1875
add? GDP 5232000s4.875
add? GT 156268000s28.5
add? GOT 12576000s5.1875
add? GPX 11377000s3.9375
add? GPU 123425000s29.125
add? GRA 69150000s12.25
add? GGG 20416000s32.9375
add? GWW 93319000s44.125
add? GVA 27026000s23.75
add? GCS 11979000s12.25
add? GAP 38367000s18.9375
add? GLK 57511000s32.3125
add? GL 16295000s14.875
add? GNI 1500000s51.3125
add? GMP 5366000s6.75
add? GBX 14255000s7.75
add? GPT 109060000s18.25
add? GFF 30401000s7.1875
add? GPI 20760000s11.6875
add? ABG 25326000s11.0
add? GIB 266872000s10.8125
add? DA 71115000s46.5
add? GBE 19991000s5.375
add? GMK 349271000s4.75
add? ATY 70037000s7.5
add? EKT 119000000s9.625
add? IMY 307967000s12.875
add? GID 26839000s9.75
add? MSK 61227000s6.9375
add? RC 21459000s11.4375
add? TV 463500000s57.875
